,Thomas Cook,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Expedia Offer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Musafir.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TravelXP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Flywidus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
www.yatra.com, www.yatra.com,Offer Details,www.yatra.com, App, Min Spend, Validity, Promo code, Link to shop,https://www.indusind.com/terms-and-conditions-credit-card/yatratermsandcondition.html,http://www.yatra.com,,/terms-and-conditions-credit-card/yatratermsandcondition.html,/content/dam/indusind/desktop/yatraLogo.jpg,,Click here,https://www.indusind.com/content/dam/indusind/desktop/yatraLogo.jpg,,,www.yatra.com,Promo code: YTINDUSIND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
www.zoomcar.com, http://www.zoomcar.com/offer/indusind,Offer,www.zoomcar.com, Promo code, Link to shop,https://www.indusind.com/terms-and-conditions-credit-card/tnc-zoomcar.html,http://www.zoomcar.com,,/terms-and-conditions-credit-card/tnc-zoomcar.html,/content/dam/indusind/desktop/zoomcar.png,,Click here,https://www.indusind.com/content/dam/indusind/desktop/zoomcar.png,,,www.zoomcar.com,Validity: 31st June 2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
www.flyingsquirrelholidays.com,Offer, Validity,www.flyingsquirrelholidays.com, Link to shop,https://www.indusind.com/terms-and-conditions-credit-card/flyingSquirrelterms.html,,,/terms-and-conditions-credit-card/flyingSquirrelterms.html,/content/dam/indusind/desktop/flyingSquirrel.png,,Click here,https://www.indusind.com/content/dam/indusind/desktop/flyingSquirrel.png,,,,Validity: 31st March 2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
www.makemytrip.com, www.makemytrip.com, www.makemytrip.com, www.makemytrip.com, www.makemytrip.com, www.makemytrip.com, www.makemytrip.com, www.makemytrip.com, www.makemytrip.com, www.makemytrip.com, www.makemytrip.com, www.makemytrip.com, www.makemytrip.com,Product, Offer, Minimum Booking Amount, Offer applicable on, CashBack, Offer Codes, Validity, Link to book:,https://www.indusind.com/terms-and-conditions-credit-card/tnc-mmt-cashback.html,http://www.makemytrip.com, http://www.makemytrip.com, http://www.makemytrip.com, http://www.makemytrip.com, http://www.makemytrip.com, http://www.makemytrip.com, http://www.makemytrip.com, http://www.makemytrip.com, http://www.makemytrip.com, http://www.makemytrip.com, http://www.makemytrip.com, http://www.makemytrip.com,,/terms-and-conditions-credit-card/tnc-mmt-cashback.html,/content/dam/indusind/desktop/MMT_logo.png,,Click here,https://www.indusind.com/content/dam/indusind/desktop/MMT_logo.png,,,www.makemytrip.com, www.makemytrip.com, www.makemytrip.com, www.makemytrip.com, www.makemytrip.com, www.makemytrip.com, www.makemytrip.com, www.makemytrip.com, www.makemytrip.com, www.makemytrip.com, www.makemytrip.com, www.makemytrip.com,Click here for detailed terms and conditions.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
www.yatra.com,Validity, Promo code,www.yatra.com,https://www.indusind.com/terms-and-conditions-credit-card/tnc-yatraoffer.html,,,/terms-and-conditions-credit-card/tnc-yatraoffer.html,/content/dam/indusind/desktop/yatraLogo.jpg,,Click here,https://www.indusind.com/content/dam/indusind/desktop/yatraLogo.jpg,,,,Promo code: YTINDUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
www.goibibo.com,Offers:, Product,www.goibibo.com, Clause, Promo Code, Validity, Link to book:,https://www.indusind.com/terms-and-conditions-credit-card/tnc-goibibo.html,,,/terms-and-conditions-credit-card/tnc-goibibo.html,/content/dam/indusind/desktop/goibibo.jpg,,Click here,https://www.indusind.com/content/dam/indusind/desktop/goibibo.jpg,,,,"Validity: 31 st December, 2015 Link to book: www.goibibo.com",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.thomascook.in,Offer and Coupon Code, Coupon Code:,http://www.thomascook.in, Coupon Code:, Coupon Code:, Coupon Code:, INDHT1500, ISCIHT2500, Coupon Code:, INDHO2000, INIHO3000, Validity, 1st July 2015 to 31st December 2015, Link to Book :,https://www.indusind.com/terms-and-conditions-credit-card/tnc-thomas-cook-offer.html,,,/terms-and-conditions-credit-card/tnc-thomas-cook-offer.html,/content/dam/indusind/desktop/thomas-cook-logo.jpg,,Click here,https://www.indusind.com/content/dam/indusind/desktop/thomas-cook-logo.jpg,,,,Validity: 1st July 2015 to 31st December 2015.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
